linha,sku,nome,motivo,erro
1,3465,Abajour Para Hamster,DUPLICADO,SKU 3465 já existe (ID: 168)
2,1635,Acessorios 800,DUPLICADO,SKU 1635 já existe (ID: 169)
3,1630,Acessorios 900,DUPLICADO,SKU 1630 já existe (ID: 170)
4,991,Adesivo  Variados,DUPLICADO,SKU 991 já existe (ID: 171)
5,6041,Adesivo Borboleta,DUPLICADO,SKU 6041 já existe (ID: 172)
6,1636,Adesivo Mini Presilha,DUPLICADO,SKU 1636 já existe (ID: 173)
7,997,Adesivo Presilha,DUPLICADO,SKU 997 já existe (ID: 174)
8,6040,Adesivo Presilha Estrela,DUPLICADO,SKU 6040 já existe (ID: 175)
9,1868,Adesivos  Ano Novo,DUPLICADO,SKU 1868 já existe (ID: 176)
10,2649,Adesivos Laco G,DUPLICADO,SKU 2649 já existe (ID: 177)
11,1507,Adesivos Laco M,DUPLICADO,SKU 1507 já existe (ID: 178)
12,1871,Adesivos Laco vermelho,DUPLICADO,SKU 1871 já existe (ID: 179)
13,1508,Adesivos Variados,DUPLICADO,SKU 1508 já existe (ID: 180)
14,6205,Alcon Labcon Cloro Test 15ml,DUPLICADO,SKU 6205 já existe (ID: 181)
15,6206,Alcon Labcon Club Revitalizante 15ml,DUPLICADO,SKU 6206 já existe (ID: 182)
16,6207,Alcon Labcon Test Nitrito,DUPLICADO,SKU 6207 já existe (ID: 183)
17,2927,Alergocort Shampoo 200 ml,DUPLICADO,SKU 2927 já existe (ID: 184)
18,1252,Alicate de Unhas Comfort Agrodog,DUPLICADO,SKU 1252 já existe (ID: 185)
19,3278,Alicate Grande p/ Corte de Unhas,DUPLICADO,SKU 3278 já existe (ID: 186)
20,2893,Alicate Grande para Corte de Unhas,DUPLICADO,SKU 2893 já existe (ID: 187)
21,2892,Alicate Guilhotina para Corte de Unha,DUPLICADO,SKU 2892 já existe (ID: 188)
22,4003,Alicate Medio p/ Corte de Unhas 12cm,DUPLICADO,SKU 4003 já existe (ID: 189)
23,1306,Alicate Medio para Corte de Unha,DUPLICADO,SKU 1306 já existe (ID: 190)
24,2865,Alicate p Corte de Unhas Pequeno,DUPLICADO,SKU 2865 já existe (ID: 191)
25,5717,Alicate para Corte de Unha Tesoura,DUPLICADO,SKU 5717 já existe (ID: 192)
26,4001,Alicate Pet com Lixa A-01,DUPLICADO,SKU 4001 já existe (ID: 193)
27,4002,Alicate Pet com Lixa A-02,DUPLICADO,SKU 4002 já existe (ID: 194)
28,4030,Alicate Pet com Lixa G SP,DUPLICADO,SKU 4030 já existe (ID: 195)
29,2265,Alimentador e Bebedouro Pelos Longos Automatico c Suporte Azul/Rosa SP,DUPLICADO,SKU 2265 já existe (ID: 196)
30,3030,Almofada Paris Furacaopet N1,DUPLICADO,SKU 3030 já existe (ID: 197)
31,1016,Almofada Premium G,DUPLICADO,SKU 1016 já existe (ID: 198)
32,4358,Almofada Premium GG,DUPLICADO,SKU 4358 já existe (ID: 199)
33,1015,Almofada Premium M,DUPLICADO,SKU 1015 já existe (ID: 200)
34,2144,Anima Pet Mochila G,DUPLICADO,SKU 2144 já existe (ID: 201)
35,2143,Anima Pet Mochila M,DUPLICADO,SKU 2143 já existe (ID: 202)
36,2142,Anima Pet Mochila P,DUPLICADO,SKU 2142 já existe (ID: 203)
37,669,Apito Para Adestramento Trixie,DUPLICADO,SKU 669 já existe (ID: 204)
38,5384,Aplicador de Remedio/comprimido com ponta de Silicone,DUPLICADO,SKU 5384 já existe (ID: 205)
39,5791,Aquario Beteira 5 Divisorias,DUPLICADO,SKU 5791 já existe (ID: 206)
40,5794,Aquario Beteira Grande Decorado,DUPLICADO,SKU 5794 já existe (ID: 207)
41,5790,Aquario Beteira Medio 2 Divisorias,DUPLICADO,SKU 5790 já existe (ID: 208)
42,1197,Aquario Beteira Medio 2 Divisorias Decorado,DUPLICADO,SKU 1197 já existe (ID: 209)
43,5793,Aquario Beteira Medio Decorado,DUPLICADO,SKU 5793 já existe (ID: 210)
44,5792,Aquario Beteira Pequena Decorado,DUPLICADO,SKU 5792 já existe (ID: 211)
45,1196,Aquario Beteira Quadrada Pequena,DUPLICADO,SKU 1196 já existe (ID: 212)
46,5944,Aquario de Acrilico para Tartaruga/peixe SP,DUPLICADO,SKU 5944 já existe (ID: 213)
47,3241,Areia Granulado de Madeira p Gato IpetWoods 10kg,DUPLICADO,SKU 3241 já existe (ID: 214)
48,3335,Areia Granulado de Madeira p Gato IpetWoods 20kg,DUPLICADO,SKU 3335 já existe (ID: 215)
49,1535,Areia Granulado de Madeira p Gato IpetWoods 2kg,DUPLICADO,SKU 1535 já existe (ID: 216)
50,3337,Areia Granulado de Madeira p Gato IpetWoods 4kg,DUPLICADO,SKU 3337 já existe (ID: 217)
51,3336,Areia Granulado de Madeira p Gatos Profeline 10kg,DUPLICADO,SKU 3336 já existe (ID: 218)
52,932,Areia Kets Finissimo 8kg,DUPLICADO,SKU 932 já existe (ID: 219)
53,3240,Areia Kets Granulado de Madeira 2kg,DUPLICADO,SKU 3240 já existe (ID: 220)
54,3244,"Areia Micro Silica Pet Cute 1,5kg",DUPLICADO,SKU 3244 já existe (ID: 221)
55,3542,Areia Pipicat Premium Carvao Ativado 4kg,DUPLICADO,SKU 3542 já existe (ID: 222)
56,1863,Areia Pipicat Premium Perfumado Controle de Odores 4kg,DUPLICADO,SKU 1863 já existe (ID: 223)
57,3541,"Areia Pipicat Silica Cristal 1,6kg",DUPLICADO,SKU 3541 já existe (ID: 224)
58,3540,Areia Pipicat Ultra Light 2kg,DUPLICADO,SKU 3540 já existe (ID: 225)
59,3245,"Areia SIlica Grossa Chalesco 1,8kg",DUPLICADO,SKU 3245 já existe (ID: 226)
60,1773,"Areia Silica Ipet Cat Urinary Ph Indicador 1,6 kg",DUPLICADO,SKU 1773 já existe (ID: 227)
61,5132,Aromatizante Automotivo Figurinhas Pet,DUPLICADO,SKU 5132 já existe (ID: 228)
62,2880,Arranhado Rato Com Bola,DUPLICADO,SKU 2880 já existe (ID: 229)
63,3561,Arranhador 3 Play Sao Paulo,DUPLICADO,SKU 3561 já existe (ID: 230)
64,3560,Arranhador Canto de Sofa Sao Paulo,DUPLICADO,SKU 3560 já existe (ID: 231)
65,3562,Arranhador Casa de Gato 4 Play Sao Paulo,DUPLICADO,SKU 3562 já existe (ID: 232)
66,3559,Arranhador Casa de Gato com Toboga,DUPLICADO,SKU 3559 já existe (ID: 233)
67,3304,Arranhador com Galho SP,DUPLICADO,SKU 3304 já existe (ID: 234)
68,3253,Arranhador Cone Com 4 Bolas G SP,DUPLICADO,SKU 3253 já existe (ID: 235)
69,2879,Arranhador de Gato Base Redonda com Bolinha,DUPLICADO,SKU 2879 já existe (ID: 236)
70,1101,Arranhador de Sisal em Formato de Rato Marrom c/ Catnip,DUPLICADO,SKU 1101 já existe (ID: 237)
71,3303,Arranhador Gato 3 Níveis Com Caixa Esconde Esconde SP,DUPLICADO,SKU 3303 já existe (ID: 238)
72,4027,Arranhador Mini Poste Base Redonda SP,DUPLICADO,SKU 4027 já existe (ID: 239)
73,3254,Arranhador Mobile SP,DUPLICADO,SKU 3254 já existe (ID: 240)
74,3370,Arranhador Retangular Com Arco 40X20cm SP,DUPLICADO,SKU 3370 já existe (ID: 241)
75,2870,Arranhador Toboga Casa de Gato SP,DUPLICADO,SKU 2870 já existe (ID: 242)
76,3305,Arranhador Torre Cats SP,DUPLICADO,SKU 3305 já existe (ID: 243)
77,1130,Babador com Renda,DUPLICADO,SKU 1130 já existe (ID: 244)
78,3433,Balancinho Calopsita P,DUPLICADO,SKU 3433 já existe (ID: 245)
79,3339,Balanco Arco Brinquedo Para Passaros Happy Bird,DUPLICADO,SKU 3339 já existe (ID: 246)
80,3430,Balanço Argola Calopsita,DUPLICADO,SKU 3430 já existe (ID: 247)
81,2437,Balanco Biju Luxo Grande Agrodog,DUPLICADO,SKU 2437 já existe (ID: 248)
82,3338,Balanco Brinquedo Para Passaros Happy Bird,DUPLICADO,SKU 3338 já existe (ID: 249)
83,2436,Balanco de Madeira p Argaponis Agrodog,DUPLICADO,SKU 2436 já existe (ID: 250)
84,3535,Balanço Para Calopsita Com Pedra de Calcio SP,DUPLICADO,SKU 3535 já existe (ID: 251)
85,3690,Balanço Para Passaros Grande,DUPLICADO,SKU 3690 já existe (ID: 252)
86,3739,Balanço Rede Para Passaros Still Pet,DUPLICADO,SKU 3739 já existe (ID: 253)
87,3432,Balanço Redondo Grande,DUPLICADO,SKU 3432 já existe (ID: 254)
88,1131,Bandana GG Macho/Femea,DUPLICADO,SKU 1131 já existe (ID: 255)
89,5169,Bandana Macho M,DUPLICADO,SKU 5169 já existe (ID: 256)
90,5861,Bandana Pascoa,DUPLICADO,SKU 5861 já existe (ID: 257)
91,1049,Bandana Variados,DUPLICADO,SKU 1049 já existe (ID: 258)
92,2753,Bandeja Dura Pets,DUPLICADO,SKU 2753 já existe (ID: 259)
93,94,"Bandeja para Granulado e Areia para Gatos C41,2xL30,1xA10cm",DUPLICADO,SKU 94 já existe (ID: 260)
94,2397,Banheira Gato Classic Furacao Pet varias cores,DUPLICADO,SKU 2397 já existe (ID: 261)
95,3331,Banheira Gato Furacao Pet - Cores Sortidas,DUPLICADO,SKU 3331 já existe (ID: 262)
96,2396,Banheira Gato Furacão Pet c/ Arco varias cores,DUPLICADO,SKU 2396 já existe (ID: 263)
97,2398,Banheira Gato Furacao Pet Classic Plus Varias Cores,DUPLICADO,SKU 2398 já existe (ID: 264)
98,4094,Banheira Gato Furacao Pet Glamour,DUPLICADO,SKU 4094 já existe (ID: 265)
99,1264,Banheira Gato Furba Completa Furacao Pet,DUPLICADO,SKU 1264 já existe (ID: 266)
100,4372,Banheira Gato Joy Furacao Pequena,DUPLICADO,SKU 4372 já existe (ID: 267)
101,3872,Banheira Gato Pop Furacao Pet,DUPLICADO,SKU 3872 já existe (ID: 268)
102,4819,Banheira Grande Passaros 600ml,DUPLICADO,SKU 4819 já existe (ID: 269)
103,270,Banheira Media Passaros Ref 713,DUPLICADO,SKU 270 já existe (ID: 270)
104,3321,Banheira para Areia de Gato Classic Furacao Pet,DUPLICADO,SKU 3321 já existe (ID: 271)
105,3466,Banheira Para Calopsita P,DUPLICADO,SKU 3466 já existe (ID: 272)
106,5526,Banheira Passaro Pequena com Poleiro,DUPLICADO,SKU 5526 já existe (ID: 273)
107,4818,Banheira Pequena Passaros 250ml,DUPLICADO,SKU 4818 já existe (ID: 274)
108,3372,Banho a Seco Power Pets Clean Caes 500ml,DUPLICADO,SKU 3372 já existe (ID: 275)
109,3373,Banho a Seco Power Pets Clean Gatos 300ml,DUPLICADO,SKU 3373 já existe (ID: 276)
110,3536,Bastoes Calopsita e Agapornis Maca Desidratada 80g,DUPLICADO,SKU 3536 já existe (ID: 277)
111,5689,Bateria Lithium CR2032 3V,DUPLICADO,SKU 5689 já existe (ID: 278)
112,3569,"Bebedor Automatico Galao 3,5l",DUPLICADO,SKU 3569 já existe (ID: 279)
113,1557,Bebedor Automatico Galao Truqys 2 Litros,DUPLICADO,SKU 1557 já existe (ID: 280)
114,12,Bebedouro Aluminio Automatico para Torneiras,DUPLICADO,SKU 12 já existe (ID: 281)
115,4799,"Bebedouro Automatico 1,5L Plasdog",DUPLICADO,SKU 4799 já existe (ID: 282)
116,2201,Bebedouro Automatico 400 ml AZ 716,DUPLICADO,SKU 2201 já existe (ID: 283)
117,4079,Bebedouro Automatico Galao 10L,DUPLICADO,SKU 4079 já existe (ID: 284)
118,1307,Bebedouro Automatico Galao 10L,DUPLICADO,SKU 1307 já existe (ID: 285)
119,3105,Bebedouro Automatico Galao 3L,DUPLICADO,SKU 3105 já existe (ID: 286)
120,4297,Bebedouro Beija Flor 3 Flores,DUPLICADO,SKU 4297 já existe (ID: 287)
121,4296,Bebedouro beija Flor 3 Flores com Chapeu,DUPLICADO,SKU 4296 já existe (ID: 288)
122,2740,Bebedouro Beija Flor 4 Flor,DUPLICADO,SKU 2740 já existe (ID: 289)
123,247,Bebedouro Beija Flor 4 flores Com Chapeu,DUPLICADO,SKU 247 já existe (ID: 290)
124,3302,Bebedouro Bilha Truqys Lambe Lambe SP,DUPLICADO,SKU 3302 já existe (ID: 291)
125,4814,Bebedouro Dosador Pelos Longos 500ml,DUPLICADO,SKU 4814 já existe (ID: 292)
126,3586,Bebedouro e Purificardor de Agua Para Pets,DUPLICADO,SKU 3586 já existe (ID: 293)
127,1477,Bebedouro Eletrico Tobo Fonte,DUPLICADO,SKU 1477 já existe (ID: 294)
128,3713,Bebedouro Gelado 1000 ml,DUPLICADO,SKU 3713 já existe (ID: 295)
129,3712,Bebedouro Gelado 500ml,DUPLICADO,SKU 3712 já existe (ID: 296)
130,5337,Bebedouro Hamster 200ml SP,DUPLICADO,SKU 5337 já existe (ID: 297)
131,4000,Bebedouro hamster 60ml,DUPLICADO,SKU 4000 já existe (ID: 298)
132,114,Bebedouro Hamster Teco Mini Bico Alum. 55ml,DUPLICADO,SKU 114 já existe (ID: 299)
133,3999,Bebedouro Hamster/Coelho 290ml,DUPLICADO,SKU 3999 já existe (ID: 300)
134,2741,Bebedouro Infinity  3 L Truqys,DUPLICADO,SKU 2741 já existe (ID: 301)
135,112,Bebedouro Malha Fina Azul 100ml,DUPLICADO,SKU 112 já existe (ID: 302)
136,4373,Bebedouro Malha Fina Grande Azul 300ml,DUPLICADO,SKU 4373 já existe (ID: 303)
137,111,Bebedouro Malha Fina Medio Azul 200ml,DUPLICADO,SKU 111 já existe (ID: 304)
138,4374,Bebedouro Malha Fina Pequeno Azul 75ml,DUPLICADO,SKU 4374 já existe (ID: 305)
139,110,Bebedouro Malha Larga Azul 100ml,DUPLICADO,SKU 110 já existe (ID: 306)
140,109,Bebedouro Malha Larga Grande Azul 300ml,DUPLICADO,SKU 109 já existe (ID: 307)
141,2836,Bebedouro Malha Larga Medio Azul 200ml,DUPLICADO,SKU 2836 já existe (ID: 308)
142,2837,Bebedouro Malha Larga Pequeno Azul 75ml,DUPLICADO,SKU 2837 já existe (ID: 309)
143,116,Bebedouro Medio para Passaros Malha Fina,DUPLICADO,SKU 116 já existe (ID: 310)
144,3671,Bebedouro P/ Hamster B. Aluminio GD-R12,DUPLICADO,SKU 3671 já existe (ID: 311)
145,3673,Bebedouro P/ Hamster B. Aluminio MD-R11,DUPLICADO,SKU 3673 já existe (ID: 312)
146,3672,Bebedouro P/ Hamster B. Aluminio PQ-R10,DUPLICADO,SKU 3672 já existe (ID: 313)
147,113,Bebedouro Para Hamster Teco Bico Alum. 110ml,DUPLICADO,SKU 113 já existe (ID: 314)
148,3464,Bebedouro Para Humster Galao,DUPLICADO,SKU 3464 já existe (ID: 315)
149,4815,Bebedouro Passaro Bico Fino 290ml,DUPLICADO,SKU 4815 já existe (ID: 316)
150,4816,Bebedouro Passaro Bico Largo 290ml,DUPLICADO,SKU 4816 já existe (ID: 317)
151,5326,Bebedouro Passaro Fume Bico Largo 60ml SP,DUPLICADO,SKU 5326 já existe (ID: 318)
152,115,Bebedouro Pequeno para Passaros Malha Fina,DUPLICADO,SKU 115 já existe (ID: 319)
153,3880,Bebedouro Plast Classic Pelos Longos 1000ml,DUPLICADO,SKU 3880 já existe (ID: 320)
154,3874,Bebedouro Plast Especial p/ Cães 1000ml - Pelos Longos,DUPLICADO,SKU 3874 já existe (ID: 321)
155,3554,Bebedouro Plast Glamour Pelos Longos Com Patas N3 1000ml,DUPLICADO,SKU 3554 já existe (ID: 322)
156,26,Bebedouro Plast Pop Pelos Longos N3 1000ml,DUPLICADO,SKU 26 já existe (ID: 323)
157,3873,Bebedouro Plast Star Pelos Longos Anti-Formiga,DUPLICADO,SKU 3873 já existe (ID: 324)
158,4817,Bebedouro Plastico para Passaro Grande Malha Larga,DUPLICADO,SKU 4817 já existe (ID: 325)
159,2922,Bebedouro Plastisco Paris N2 700ml FuracaoPet,DUPLICADO,SKU 2922 já existe (ID: 326)
160,4370,Bebedouro Plastisco Paris N4 1600ml FuracaoPet,DUPLICADO,SKU 4370 já existe (ID: 327)
161,50,Bebedouro Portatil 500ml (aperte para encher),DUPLICADO,SKU 50 já existe (ID: 328)
162,51,Bebedouro Portatil Drinks 300ml Plast Pet,DUPLICADO,SKU 51 já existe (ID: 329)
163,2266,Bebedouro Portatil Drinks 500ml Plast Pet,DUPLICADO,SKU 2266 já existe (ID: 330)
164,49,Bebedouro Portatil Drinks Azul 300ml Plast Pet,DUPLICADO,SKU 49 já existe (ID: 331)
165,4025,Bebedouro Portátil para Pet SP,DUPLICADO,SKU 4025 já existe (ID: 332)
166,5029,Bebedouro Portatil SP,DUPLICADO,SKU 5029 já existe (ID: 333)
167,5276,Bebedouro Pratico Automatico 3L Alvoradapet,DUPLICADO,SKU 5276 já existe (ID: 334)
168,2029,Bebedouro Vida Mansa 2l,DUPLICADO,SKU 2029 já existe (ID: 335)
169,4384,Bica Bica com Pedra de Calcio,DUPLICADO,SKU 4384 já existe (ID: 336)
170,2911,Bola AZ 702,DUPLICADO,SKU 2911 já existe (ID: 337)
171,733,Bola Colorida Com Guizo G,DUPLICADO,SKU 733 já existe (ID: 338)
172,1079,Bola Colorida Com Guizo P,DUPLICADO,SKU 1079 já existe (ID: 339)
173,2910,Bola Com Guiso G AZ 523,DUPLICADO,SKU 2910 já existe (ID: 340)
174,2912,Bola Com Guiso GG AZ 522,DUPLICADO,SKU 2912 já existe (ID: 341)
175,2862,Bola Cravo e Led,DUPLICADO,SKU 2862 já existe (ID: 342)
176,4026,Bola de Corda SP,DUPLICADO,SKU 4026 já existe (ID: 343)
177,3583,Bola de Led SP + Bola Com Guiso,DUPLICADO,SKU 3583 já existe (ID: 344)
178,2445,Bola Interativa AZ 576,DUPLICADO,SKU 2445 já existe (ID: 345)
179,2447,Bola Luminosa AZ 625,DUPLICADO,SKU 2447 já existe (ID: 346)
180,3548,Bola Macica Colorida Adestramento de  60mm Furacao Pet,DUPLICADO,SKU 3548 já existe (ID: 347)
181,3549,Bola Macica Colorida Adestramento de  75mm Furacao Pet,DUPLICADO,SKU 3549 já existe (ID: 348)
182,3553,Bola Macica Colorida e com Corda 50/55/60mm Furacao Pet,DUPLICADO,SKU 3553 já existe (ID: 349)
183,3552,Bola Macica Colorida Super Ball 45mm Furacao Pet,DUPLICADO,SKU 3552 já existe (ID: 350)
184,3550,Bola Macica com Cravo 70mm e Futebol Americano  Furacao Pet,DUPLICADO,SKU 3550 já existe (ID: 351)
185,282,Bola Mamona Grande Beg Pet / Macica com cravinho 60,DUPLICADO,SKU 282 já existe (ID: 352)
186,2170,Bola Mini Dog Maciça 50mm,DUPLICADO,SKU 2170 já existe (ID: 353)
187,3115,Bolinha de Tenis  unitaria,DUPLICADO,SKU 3115 já existe (ID: 354)
188,2913,Bolinha Para Gatos unitária,DUPLICADO,SKU 2913 já existe (ID: 355)
189,5711,Bolsa de Passeio G,DUPLICADO,SKU 5711 já existe (ID: 356)
190,4900,Bolsa de Transporte C42xl29xA20 Padronizada para Voo Latam,DUPLICADO,SKU 4900 já existe (ID: 357)
191,2453,Bolsa de Transporte M Bicho Mimado,DUPLICADO,SKU 2453 já existe (ID: 358)
192,2452,Bolsa de Transporte P Bicho Mimado,DUPLICADO,SKU 2452 já existe (ID: 359)
193,2586,Bolsa de Transporte Tam Unico Bicho Mimado,DUPLICADO,SKU 2586 já existe (ID: 360)
194,147,Bolsa de Transporte Vermelha Coracoes P,DUPLICADO,SKU 147 já existe (ID: 361)
195,144,Bolsa Elegante Chalesco,DUPLICADO,SKU 144 já existe (ID: 362)
196,1380,Bolsa Mochila Gato Passeio e Caminha,DUPLICADO,SKU 1380 já existe (ID: 363)
197,6046,Bolsa Monaco Bege 3 EM 1 CZ 45X32X45cm,DUPLICADO,SKU 6046 já existe (ID: 364)
198,6045,Bolsa Monaco Cinza 3 EM 1 CZ 45X32X45cm,DUPLICADO,SKU 6045 já existe (ID: 365)
199,6047,Bolsa Passeio Tropical LR 43X24X39cm,DUPLICADO,SKU 6047 já existe (ID: 366)
200,2736,Bone Artesanal G,DUPLICADO,SKU 2736 já existe (ID: 367)
